code	company	day	month	year	region	total	conservative	labour	libdems	ukip	green	snp	plaidcymru	other	sdlp	sinnfein	alliance	dup	uu
67	survation	4	9	2020	Scotland	82	21	9	8	5	1	43		5					
67	survation	4	9	2020	Wales	42	18	15			0		10	0					
68	opinium2	11	9	2020	North	266	94	148	8	3	10			2					
68	opinium2	11	9	2020	Midlands	161	84	61	6	2	7			2					
68	opinium2	11	9	2020	London	120	47	48	19	1	4			1					
68	opinium2	11	9	2020	South	333	154	114	27	6	22			9					
68	opinium2	11	9	2020	Wales	56	20	25	1	0	0		8	1					
68	opinium2	11	9	2020	Scotland	123	40	22	3	1	3	55		0					
69	yougovwales	4	9	2020	Wales	100	33	41	2	4	3		15	2					
70	survation	16	9	2020	London	94	39	40	9	0	5			0					
70	survation	16	9	2020	South	215	104	79	22	1	6			3					
70	survation	16	9	2020	Midlands	119	51	47	9	0	8			4					
70	survation	16	9	2020	North	181	67	90	11	2	6			5					
70	survation	16	9	2020	Scotland	65	16	9	3	3	1		7	0					
70	survation	16	9	2020	Wales	38	15	14		1	1	35		1					
71	yougov	16	9	2020	London	194	24	63	4	1	6			2					
71	yougov	16	9	2020	Rest of South	544	52	30	9	3	5			1					
71	yougov	16	9	2020	Midlands and Wales	351	43	41	3	3	5		4	2					
71	yougov	16	9	2020	North England	390	36	49	6	4	4			0					
71	yougov	16	9	2020	Scotland	139	21	18	9	3	1	45		3					
72	mori	17	9	2020	North	189	62	95	13	3	10			6					
72	mori	17	9	2020	Midlands	260	124	90	17	3	19		4	1					
72	mori	17	9	2020	Wales	0													
72	mori	17	9	2020	South	194	80	74	13	4	18								
72	mori	17	9	2020	London	116	46	48	10		12			1					
72	mori	17	9	2020	England	717	307	282	50	7	55			7					
72	mori	17	9	2020	Scotland	79	15	10	3	1	2	47		2					
73	comres	23	9	2020	Scotland	141	32	20	16	3	0	69		1					
73	comres	23	9	2020	North West England	157	58	85	12	0	0			2					
73	comres	23	9	2020	North East England	57	25	26	2	3	2			0					
73	comres	23	9	2020	Yorkshire and Humber	107	45	55	4	2	1			0					
73	comres	23	9	2020	Wales	69	22	29	5	5	4		3	0					
73	comres	23	9	2020	West Midlands	120	50	51	6	4	8			1					
73	comres	23	9	2020	East Midlands	102	55	31	6	4	5			1					
73	comres	23	9	2020	South West England	131	74	36	13	5	2			0					
73	comres	23	9	2020	South East England	206	92	74	28	5	7			1					
73	comres	23	9	2020	Eastern	122	54	43	7	5	12			2					
73	comres	23	9	2020	London	175	63	81	14	4	8			4					
74	yougov	24	9	2020	London	195	29	53	9	2	4			3					
74	yougov	24	9	2020	Rest of South	545	50	29	9	3	7			1					
74	yougov	24	9	2020	Midlands and Wales	352	46	38	4	3	5		3	1					
74	yougov	24	9	2020	North England	391	38	49	5	3	3			3					
74	yougov	24	9	2020	Scotland	140	21	22	4	2	3	46		2					
75	opinium2	25	9	2020	North	260	84	154	10	5	5			3					
75	opinium2	25	9	2020	Midlands	170	70	81	5	1	8			5					
75	opinium2	25	9	2020	London	110	36	44	11	3	3			4					
75	opinium2	25	9	2020	South	328	159	114	24	5	18			7					
75	opinium2	25	9	2020	Wales	56	24	19	1		3		9	1					
75	opinium2	25	9	2020	Scotland	103	22	17	5		3	57		0					
76	yougov	30	9	2020	London	204	31	53	9	2	4			1					
76	yougov	30	9	2020	Rest of South	571	51	33	5	3	6			1					
76	yougov	30	9	2020	Midlands and Wales	369	40	40	5	6	4		2	2					
76	yougov	30	9	2020	North England	410	34	49	4	5	6			1					
76	yougov	30	9	2020	Scotland	146	21	15	7	2	3	51		1					
77	comres	6	10	2020	Scotland	127	30	26	9	1	1	60		1					
77	comres	6	10	2020	North West England	152	61	82	6	2	0			0					
77	comres	6	10	2020	North East England	59	18	33	2	1	5			1					
77	comres	6	10	2020	Yorkshire and Humber	124	54	61	6	1	1			1					
77	comres	6	10	2020	Wales	67	25	29	2	1	2		8	1					
77	comres	6	10	2020	West Midlands	123	51	54	11	2	5			0					
77	comres	6	10	2020	East Midlands	102	59	25	8	1	6			2					
77	comres	6	10	2020	South West England	133	71	40	12	4	1			5					
77	comres	6	10	2020	South East England	189	84	61	24	6	13			1					
77	comres	6	10	2020	Eastern	135	73	41	13	3	3			2					
77	comres	6	10	2020	London	183	63	96	12	5	7								
78	yougov	7	10	2020	London	201	29	56	5	2	7			0					
78	yougov	7	10	2020	Rest of South	562	52	30	6	2	7			2					
78	yougov	7	10	2020	Midlands and Wales	363	45	41	2	3	4		2	1					
78	yougov	7	10	2020	North England	403	37	47	3	7	4			2					
78	yougov	7	10	2020	Scotland	144	24	18	4		4	48		0					
79	opinium2	9	10	2020	North	243	84	125	18	7	6			3					
79	opinium2	9	10	2020	Midlands	163	74	68	6	8	5			2					
79	opinium2	9	10	2020	South	320	145	124	25	6	14			5					
79	opinium2	9	10	2020	Wales	57	22	21	0	2	0		9	3					
79	opinium2	9	10	2020	Scotland	126	33	25	2	1	4	61		0					
80	comres	12	10	2020	Scotland	134	22	29	9	1	2	69		1					
80	comres	12	10	2020	North West England	174	72	78	9	8	5			2					
80	comres	12	10	2020	North East England	56	25	26	2	2	1			0					
80	comres	12	10	2020	Yorkshire and Humber	122	49	60	6	4	0			2					
80	comres	12	10	2020	Wales	67	19	25	4	2	5		13	0					
80	comres	12	10	2020	West Midlands	114	48	50	7	5	5			0					
80	comres	12	10	2020	East Midlands	110	49	49	5	1	5			2					
80	comres	12	10	2020	South West England	117	61	38	11	3	5			0					
80	comres	12	10	2020	South East England	202	86	79	20	8	7			3					
80	comres	12	10	2020	Eastern	146	60	54	15	7	9			2					
80	comres	12	10	2020	London	167	62	76	14	7	5			3					
81	yougov	15	10	2020	London	201	28	54	5	7	4			1					
81	yougov	15	10	2020	Rest of South	563	46	30	10	6	7			1					
81	yougov	15	10	2020	Midlands and Wales	363	43	40	3	4	5		4	2					
81	yougov	15	10	2020	North England	404	36	51	4	3	6			0					
81	yougov	15	10	2020	Scotland	144	21	14	7	3	3	52		0					
82	comres	21	10	2020	Scotland	143	35	25	15	0	4	63		1					
82	comres	21	10	2020	North West England	165	67	76	15	5	2			1					
82	comres	21	10	2020	North East England	64	31	29	0	2	1			0					
82	comres	21	10	2020	Yorkshire and Humber	109	45	53	5	3	1			1					
82	comres	21	10	2020	Wales	73	18	34	4	4	3		8	1					
82	comres	21	10	2020	West Midlands	123	52	55	8	0	7			1					
82	comres	21	10	2020	East Midlands	103	51	42	5	1	4			0					
82	comres	21	10	2020	South West England	153	81	43	20	5	3			0					
82	comres	21	10	2020	South East England	221	111	71	29	2	6			2					
82	comres	21	10	2020	Eastern	124	46	38	6	6	8			2					
82	comres	21	10	2020	London	198	80	85	22	1	9			2					
83	yougov	22	10	2020	London	200	28	55	13	1	2			1					
83	yougov	22	10	2020	Rest of South	559	49	32	10	2	6			1					
83	yougov	22	10	2020	Midlands and Wales	361	43	40	2	5	5		3	2					
83	yougov	22	10	2020	North England	401	38	46	5	3	6			2					
83	yougov	22	10	2020	Scotland	143	16	16	3	1	2	58		1					
84	opinium2	23	10	2020	North	266	98	138	9	4	8			9					
84	opinium2	23	10	2020	Midlands	153	63	69	7	2	5			7					
84	opinium2	23	10	2020	London	115	52	36	11	5	4			6					
84	opinium2	23	10	2020	South	348	136	141	30	4	28			10					
84	opinium2	23	10	2020	Wales	59	23	17	4	1			11	2					
84	opinium2	23	10	2020	Scotland	116	31	24	1		4	55		0					
85	comres	26	10	2020	Scotland	128	23	27	18	1	1	57		0					
85	comres	26	10	2020	North West England	150	55	76	7	3	8			1					
85	comres	26	10	2020	North East England	54	17	32	0	5	1			0					
85	comres	26	10	2020	Yorkshire and Humber	106	41	58	2	1	3			1					
85	comres	26	10	2020	Wales	65	27	31	0	2	3		2	1					
85	comres	26	10	2020	West Midlands	105	51	37	7	3	7			0					
85	comres	26	10	2020	East Midlands	91	41	35	6		7			2					
85	comres	26	10	2020	South West England	127	56	43	21	3	3			1					
85	comres	26	10	2020	South East England	189	103	61	17	5	3			0					
85	comres	26	10	2020	Eastern	136	79	45	2	5	2			2					
85	comres	26	10	2020	London	163	63	79	10	3	4			3					
86	mori	28	10	2020	North	204	90	96	6	4	5			5					
86	mori	28	10	2020	Midlands	245	97	107	20	1	10		10	1					
86	mori	28	10	2020	Wales	0													
86	mori	28	10	2020	South	227	77	70	18	1	11			6					
86	mori	28	10	2020	London	138	30	55	8	4	13			1					
86	mori	28	10	2020	England	88	286	310	49	9	39			12					
86	mori	28	10	2020	Scotland	89	9	22	9		1	42							
87	yougov	29	10	2020	London	199	23	54	8	6	7			2					
87	yougov	29	10	2020	Rest of South	557	49	31	8	4	4			4					
87	yougov	29	10	2020	Midlands and Wales	360	45	40	4	4	5		2	1					
87	yougov	29	10	2020	North England	400	34	48	4	6	6			2					
87	yougov	29	10	2020	Scotland	143	20	17	5		5	51		1					
88	yougov	5	11	2020	London	197	31	57	6	4	2			1					
88	yougov	5	11	2020	Rest of South	552	44	34	11	5	5			2					
88	yougov	5	11	2020	Midlands and Wales	352	35	42	4	6	5		4	4					
88	yougov	5	11	2020	North England	396	34	47	4	7	5			2					
88	yougov	5	11	2020	Scotland	140	16	17	6	8	2	48		2					
89	survation	6	11	2020	London	110	36	51	11	4	8			0					
89	survation	6	11	2020	South	272	136	76	43	3	12			2					
89	survation	6	11	2020	Midlands	134	53	63	13		4			0					
89	survation	6	11	2020	North	202	85	93	11	5	5			3					
89	survation	6	11	2020	Scotland	74	16	11	1		2	43		0					
89	survation	6	11	2020	Wales	42	12	21	3		3		3	0					
90	opinium2	6	11	2020	North	261	92	142	14	5	3			5					
90	opinium2	6	11	2020	Midlands	179	78	80	8	3	2			7					
90	opinium2	6	11	2020	London	124	36	68	8	3	7			1					
90	opinium2	6	11	2020	South	346	150	117	41	11	15			13					
90	opinium2	6	11	2020	Wales	64	25	24	3	0	4		7	2					
90	opinium2	6	11	2020	Scotland	112	32	21	0	1	2	56		0					
91	comres	11	11	2020	Scotland	138	33	27	7	0	8	64		0					
91	comres	11	11	2020	North West England	161	63	80	8	5	5			0					
91	comres	11	11	2020	North East England	49	20	24	2	4	0			0					
91	comres	11	11	2020	Yorkshire and Humber	117	50	52	8	1	4			2					
91	comres	11	11	2020	Wales	68	24	27	4	4	3		5	1					
91	comres	11	11	2020	West Midlands	122	53	52	10	3	4			0					
91	comres	11	11	2020	East Midlands	101	41	41	5	0	13			0					
91	comres	11	11	2020	South West England	124	67	34	9	7	3			4					
91	comres	11	11	2020	South East England	183	82	61	29	3	7			1					
91	comres	11	11	2020	Eastern	148	75	40	14	1	15			2					
91	comres	11	11	2020	London	179	54	80	25	5	15			0					
92	yougov	11	11	2020	London	196	24	60	6	4	4			1					
92	yougov	11	11	2020	Rest of South	548	48	36	6	3	7			2					
92	yougov	11	11	2020	Midlands and Wales	354	44	34	4	5	6		5	2					
92	yougov	11	11	2020	North England	393	33	52	5	5	4			1					
92	yougov	11	11	2020	Scotland	140	20	16	3	2	3	52		1					
93	comres	15	11	2020	Scotland	132	33	19	10	3	4	63		0					
93	comres	15	11	2020	North West England	158	51	94	7	2	3			1					
93	comres	15	11	2020	North East England	53	22	25	1	4	1			0					
93	comres	15	11	2020	Yorkshire and Humber	104	39	54	2	2	5			1					
93	comres	15	11	2020	Wales	68	27	26	2	1	4		7	0					
93	comres	15	11	2020	West Midlands	124	59	55	5	0	5			0					
93	comres	15	11	2020	East Midlands	93	53	25	7	1	6			2					
93	comres	15	11	2020	South West England	128	56	51	11	4	3			3					
93	comres	15	11	2020	South East England	191	98	58	13	8	11			2					
93	comres	15	11	2020	Eastern	134	72	47	5	1	8			2					
93	comres	15	11	2020	London	160	60	73	14	4	8			2					
94	yougov	18	11	2020	London	204	24	61	6	3	6			0					
94	yougov	18	11	2020	Rest of South	571	46	31	8	5	7			3					
94	yougov	18	11	2020	Midlands and Wales	369	51	30	6	4	4		3	2					
94	yougov	18	11	2020	North England	410	33	49	5	4	6			3					
94	yougov	18	11	2020	Scotland	146	18	18	3	1	4	55		2					
95	opinium2	20	11	2020	North	255	107	121	12	8	4			3					
95	opinium2	20	11	2020	Midlands	168	72	77	5	2	8			4					
95	opinium2	20	11	2020	London	100	36	47	9	1	3			3					
95	opinium2	20	11	2020	South	327	149	106	27	11	22			13					
95	opinium2	20	11	2020	Wales	64	25	25	1	3	2		9	0					
95	opinium2	20	11	2020	Scotland	125	33	23	3	1	5	58		1					
96	comres	23	11	2020	Scotland	146	29	18	15	2	3	68		0					
96	comres	23	11	2020	North West England	184	53	87	7	3	6			2					
96	comres	23	11	2020	North East England	61	21	25	2	4	2			0					
96	comres	23	11	2020	Yorkshire and Humber	131	39	53	13	1	2			0					
96	comres	23	11	2020	Wales	84	31	22	0	5	4		12	0					
96	comres	23	11	2020	West Midlands	123	54	38	4	3	4			0					
96	comres	23	11	2020	East Midlands	113	46	39	9	1	4			1					
96	comres	23	11	2020	South West England	143	65	40	7	9	4			1					
96	comres	23	11	2020	South East England	216	76	71	24	6	5			3					
96	comres	23	11	2020	Eastern	147	62	39	5	4	12			2					
96	comres	23	11	2020	London	188	59	83	13	3	8			0					
97	yougov	27	11	2020	London	204	23	55	9	6	7			1					
97	yougov	27	11	2020	Rest of South	570	48	34	8	5	5			0					
97	yougov	27	11	2020	Midlands and Wales	368	39	38	3	6	5		5	3					
97	yougov	27	11	2020	North England	409	33	52	4	5	4			2					
97	yougov	27	11	2020	Scotland	146	19	15	4	3	2	55		2					
98	comres	29	11	2020	Scotland	144	33	27	8	1	4	70		1					
98	comres	29	11	2020	North West England	161	55	84	10	5	7			1					
98	comres	29	11	2020	North East England	62	23	32	2	2	2			0					
98	comres	29	11	2020	Yorkshire and Humber	104	30	50	9	9	6			0					
98	comres	29	11	2020	Wales	75	36	22	2	0	5		9	1					
98	comres	29	11	2020	West Midlands	123	59	51	11	1	1			0					
98	comres	29	11	2020	East Midlands	110	46	40	17	1	5			1					
98	comres	29	11	2020	South West England	138	66	48	16	4	5			0					
98	comres	29	11	2020	South East England	205	99	71	19	5	8			3					
98	comres	29	11	2020	Eastern	137	71	48	6	5	8			0					
98	comres	29	11	2020	London	188	68	91	18	5	6			0					
99	yougov	3	12	2020	London	205	29	53	7	2	7			2					
99	yougov	3	12	2020	Rest of South	573	49	32	8	3	5			1					
99	yougov	3	12	2020	Midlands and Wales	370	42	36	6	3	4		4	5					
99	yougov	3	12	2020	North England	411	31	50	4	6	6			3					
99	yougov	3	12	2020	Scotland	147	23	15	7	1	5	47		2					
100	opinium2	4	12	2020	North	250	91	132	10	6	9			2					
100	opinium2	4	12	2020	Midlands	177	84	72	6	8	3			4					
100	opinium2	4	12	2020	London	124	44	56	11	4	5			4					
100	opinium2	4	12	2020	South	307	134	106	21	17	8			20					
100	opinium2	4	12	2020	Wales	56	15	25	4				10	2					
100	opinium2	4	12	2020	Scotland	108	22	16	4		1	61		4					
101	survation	10	12	2020	London	343	121	147	43	29	3			1					
101	survation	10	12	2020	South	895	429	298	92	51	12			13					
101	survation	10	12	2020	Midlands	439	214	164	32	21	4			5					
101	survation	10	12	2020	North	657	248	320	42	27	11			7					
101	survation	10	12	2020	Scotland	258	49	47	25	4	2	128		2					
101	survation	10	12	2020	Wales	146	55	63	4	2	1		20	1					
102	mori	11	12	2020	North	150	62	80	5	1	1			0					
102	mori	11	12	2020	Midlands	189	94	66	10	1	11		6	1					
102	mori	11	12	2020	Wales	0													
102	mori	11	12	2020	South	156	68	58	10	4	10			5					
102	mori	11	12	2020	London	93	30	49	5	0	8			1					
102	mori	11	12	2020	England	551	243	240	26	6	30			7					
102	mori	11	12	2020	Scotland	56	12	8	6	0	0	29		1					
103	comres	13	12	2020	Scotland	128	24	17	14	2	11	61							
103	comres	13	12	2020	North West England	144	53	68	15	5	3								
103	comres	13	12	2020	North East England	61	18	33	1	6	4								
103	comres	13	12	2020	Yorkshire and Humber	108	53	47	2	5	0								
103	comres	13	12	2020	Wales	56	21	21	9	1	1		4						
103	comres	13	12	2020	West Midlands	108	47	41	11	5	4								
103	comres	13	12	2020	East Midlands	78	44	29	3	1	0								
103	comres	13	12	2020	South West England	114	57	31	10	12	3			1					
103	comres	13	12	2020	South East England	178	73	68	21	2	14								
103	comres	13	12	2020	Eastern	130	60	44	7	4	12			4					
103	comres	13	12	2020	London	153	43	81	16	5	7			1					
104	yougov	16	12	2020	London	228	31	45	8	5	10			1					
104	yougov	16	12	2020	Rest of South	638	45	31	9	5	7			2					
104	yougov	16	12	2020	Midlands and Wales	412	46	36	4	2	4		5	2					
104	yougov	16	12	2020	North England	457	37	49	4	4	5			1					
104	yougov	16	12	2020	Scotland	163	20	17	5	2	1	53		2					
105	opinium2	17	12	2020	North	266	101	143	9	5	4			4					
105	opinium2	17	12	2020	Midlands	160	66	68	9	6	5			7					
105	opinium2	17	12	2020	London	119	53	46	8	2	3			8					
105	opinium2	17	12	2020	South	317	133	97	29	22	22			14					
105	opinium2	17	12	2020	Wales	68	21	32	1	0	1		10	2					
105	opinium2	17	12	2020	Scotland	121	33	26	4	1	3	53		2					
106	yougov	22	12	2020	London	206	26	59	8	2	3			1					
106	yougov	22	12	2020	Rest of South	576	43	38	6	4	8			1					
106	yougov	22	12	2020	Midlands and Wales	372	42	39	4	4	6		4	1					
106	yougov	22	12	2020	North England	413	37	50	3	4	4			2					
106	yougov	22	12	2020	Scotland	147	18	13	5	2	2	57		2					
107	survation	22	12	2020	London	119	31	65	20	3	0			1					
107	survation	22	12	2020	South	259	113	93	28	10	2			12					
107	survation	22	12	2020	Midlands	124	56	52	6	7	2			2					
107	survation	22	12	2020	North	179	79	82	5	6	3			4					
107	survation	22	12	2020	Scotland	80	24	9	5	2	1	37		1					
107	survation	22	12	2020	Wales	43	18	14					11	0					
108	yougov	5	1	2021	London	204	24	55	10	2	6			2					
108	yougov	5	1	2021	Rest of South	573	48	34	7	2	6			2					
108	yougov	5	1	2021	Midlands and Wales	370	42	41	5	4	5		3	1					
108	yougov	5	1	2021	North England	411	35	47	4	5	8			1					
108	yougov	5	1	2021	Scotland	147	22	14	4	0	4	55		1					
109	opinium2	7	1	2021	North	245	87	122	13	2	11			11					
109	opinium2	7	1	2021	Midlands	165	66	76	8	2	7			6					
109	opinium2	7	1	2021	London	123	36	67	10	3	8			0					
109	opinium2	7	1	2021	South	354	157	124	28	11	17			17					
109	opinium2	7	1	2021	Wales	69	36	22	2	0	1		8	1					
109	opinium2	7	1	2021	Scotland	105	32	14	1	1	2	55		0					
110	comres	10	1	2021	Scotland	166	47	35	13	3	3	64		1					
110	comres	10	1	2021	North West England	166	49	89	19	3	2			4					
110	comres	10	1	2021	North East England	56	16	32	5	2									
110	comres	10	1	2021	Yorkshire and Humber	114	49	47	13	1	3			1					
110	comres	10	1	2021	Wales	78	24	31	4		5		12	1					
110	comres	10	1	2021	West Midlands	133	69	48	8	1	7								
110	comres	10	1	2021	East Midlands	102	52	35	4	6	5								
110	comres	10	1	2021	South West England	134	71	44	14	1	2			2					
110	comres	10	1	2021	South East England	217	114	75	18	6	3			2					
110	comres	10	1	2021	Eastern	145	64	53	10	3	14								
110	comres	10	1	2021	London	185	63	85	17	4	14			1					
111	survation	13	1	2021	London	96	35	46	7	0	8			0					
111	survation	13	1	2021	South	237	97	96	25	0	12			7					
111	survation	13	1	2021	Midlands	125	59	39	13	0	7			9					
111	survation	13	1	2021	North	180	81	80	8	0	8			2					
111	survation	13	1	2021	Scotland	65	20	10	1	0	0	32		2					
111	survation	13	1	2021	Wales	37	13	18	0	0	0		5	0					
112	yougov	14	1	2021	London	204	22	56	9	2	9			2					
112	yougov	14	1	2021	Rest of South	572	50	30	8	3	7			2					
112	yougov	14	1	2021	Midlands and Wales	369	42	41	3	3	5		4	3					
112	yougov	14	1	2021	North England	410	34	51	2	3	7			3					
112	yougov	14	1	2021	Scotland	146	20	14	4	3	4	53		3					
113	opinium2	15	1	2021	North	220	82	117	9	5	5			2					
113	opinium2	15	1	2021	Midlands	170	83	66	7	5	4			5					
113	opinium2	15	1	2021	London	126	34	71	12		4			4					
113	opinium2	15	1	2021	South	335	129	131	37	1	26			11					
113	opinium2	15	1	2021	Wales	56	22	18	1		2		8	5					
113	opinium2	15	1	2021	Scotland	104	29	9	0	1		65		1					
114	comres	17	1	2021	Scotland	166	47	35	13	3	3	64		1					
114	comres	17	1	2021	North West England	166	49	89	19	3	2			4					
114	comres	17	1	2021	North East England	56	16	32	5	2									
114	comres	17	1	2021	Yorkshire and Humber	114	49	47	13	1	3			1					
114	comres	17	1	2021	Wales	78	24	31	4		5		12	1					
114	comres	17	1	2021	West Midlands	133	69	48	8	1	7								
114	comres	17	1	2021	East Midlands	102	52	35	4	6	5								
114	comres	17	1	2021	South West England	134	71	44	14	1	2			2					
114	comres	17	1	2021	South East England	217	114	75	18	6	3			2					
114	comres	17	1	2021	Eastern	145	64	53	10	3	14								
114	comres	17	1	2021	London	185	63	85	17	4	14			1					
115	yougov	22	1	2021	London	204	25	53	7	4	8			3					
115	yougov	22	1	2021	Rest of South	572	49	32	6	4	8			1					
115	yougov	22	1	2021	Midlands and Wales	370	44	41	2	3	4		4	2					
115	yougov	22	1	2021	North England	410	37	45	3	4	8			2					
115	yougov	22	1	2021	Scotland	146	20	14	7	2	4	50		2					
116	comres	24	1	2021	Scotland	129	34	16	16	1	1	62		0					
116	comres	24	1	2021	North West England	146	49	72	14	5	4			2					
116	comres	24	1	2021	North East England	50	21	21	3	3	1			1					
116	comres	24	1	2021	Yorkshire and Humber	103	47	51	3	1	1			1					
116	comres	24	1	2021	Wales	71	28	26	4	3	5		5	0					
116	comres	24	1	2021	West Midlands	115	67	38	4	2	3			0					
116	comres	24	1	2021	East Midlands	85	47	32	3	1	2			0					
116	comres	24	1	2021	South West England	124	65	43	9	5	2			1					
116	comres	24	1	2021	South East England	186	74	80	18	2	11			1					
116	comres	24	1	2021	Eastern	129	58	49	12	3	6			2					
116	comres	24	1	2021	London	161	51	78	23	5	3			2					
117	yougov	27	1	2021	London	207	26	50	14	2	5			1					
117	yougov	27	1	2021	Rest of South	578	44	37	6	4	5			3					
117	yougov	27	1	2021	Midlands and Wales	373	42	41	4	2	3		4	3					
117	yougov	27	1	2021	North England	415	33	52	4	4	4			2					
117	yougov	27	1	2021	Scotland	148	24	15	4	1	2	49		5					
118	opinium2	29	1	2021	North	221	74	120	9	7	7			2					
118	opinium2	29	1	2021	Midlands	181	108	57	7	2	6			2					
118	opinium2	29	1	2021	London	120	35	61	13	2	7			3					
118	opinium2	29	1	2021	South	355	152	128	35	14	19			6					
118	opinium2	29	1	2021	Wales	73	30	23	3	0	0		15	1					
118	opinium2	29	1	2021	Scotland	112	36	13	2	0	4	52		1					
119	yougov	3	2	2021	London	202	32	43	11	1	7			3					
119	yougov	3	2	2021	Rest of South	566	51	33	7	3	4			2					
119	yougov	3	2	2021	Midlands and Wales	365	45	38	4	4	6		2	1					
119	yougov	3	2	2021	North England	406	37	45	4	4	7			3					
119	yougov	3	2	2021	Scotland	145	23	16	3		4	53		0					
120	mori	4	2	2021	North	257	89	95	18	1	6			0					
120	mori	4	2	2021	Midlands	321	134	84	12	2	21		2	3					
120	mori	4	2	2021	Wales	0													
120	mori	4	2	2021	South	240	83	62	14	4	20			0					
120	mori	4	2	2021	London	149	38	67	15	2	8			0					
120	mori	4	2	2021	England	914	324	295	58	8	47			3					
120	mori	4	2	2021	Scotland	89	19	15	5	0	7	33		0					
121	survation	6	2	2021	London	89	21	44	10	1	12			1					
121	survation	6	2	2021	South	227	106	67	31	2	20			1					
121	survation	6	2	2021	Midlands	112	54	44	7	3	3			1					
121	survation	6	2	2021	North	166	68	69	16	3	11			1					
121	survation	6	2	2021	Scotland	71	22	7	2	0	1	38		0					
121	survation	6	2	2021	Wales	29	10	8	1		0		10	0					
122	comres	7	2	2021	Scotland	123	35	22	10	2	1	54		0					
122	comres	7	2	2021	North West England	154	46	88	10	1	7			1					
122	comres	7	2	2021	North East England	52	20	22	3	7	1			0					
122	comres	7	2	2021	Yorkshire and Humber	117	50	45	15	2	3			2					
122	comres	7	2	2021	Wales	64	27	23	2	3	0		9	0					
122	comres	7	2	2021	West Midlands	128	63	46	5	1	8			4					
122	comres	7	2	2021	East Midlands	102	57	39	4	2	0			1					
122	comres	7	2	2021	South West England	132	55	43	15	5	8			6					
122	comres	7	2	2021	South East England	179	85	77	12	2	3			0					
122	comres	7	2	2021	Eastern	136	81	33	7	2	11			1					
122	comres	7	2	2021	London	163	47	79	22	5	8			0					
123	yougov	10	2	2021	London	199	28	56	7	1	3			5					
123	yougov	10	2	2021	Rest of South	558	49	28	8	4	9			2					
123	yougov	10	2	2021	Midlands and Wales	360	48	33	3	3	6		4	3					
123	yougov	10	2	2021	North England	400	37	47	6	2	6			2					
123	yougov	10	2	2021	Scotland	143	22	21	4	1	7	45		1					
124	opinium2	12	2	2021	North	246	92	124	11	6	10			3					
124	opinium2	12	2	2021	Midlands	165	79	64	8	2	5			6					
124	opinium2	12	2	2021	London	118	37	59	10	0	8			4					
124	opinium2	12	2	2021	South	338	162	104	27	7	26			12					
124	opinium2	12	2	2021	Wales	62	34	21	4	0	1		12	1					
124	opinium2	12	2	2021	Scotland	110	38	12	2	0	0	56		2					
125	yougov	18	2	2021	London	200	27	54	7	1	11			0					
125	yougov	18	2	2021	Rest of South	559	53	27	10	3	4			2					
125	yougov	18	2	2021	Midlands and Wales	361	40	38	5	4	7		4	2					
125	yougov	18	2	2021	North England	401	33	48	7	5	6			1					
125	yougov	18	2	2021	Scotland	143	24	14	4	1	2	55		0					
126	comres	21	2	2021	Scotland	131	33	32	3	4	4	55							
126	comres	21	2	2021	North West England	142	47	68	14	7	6								
126	comres	21	2	2021	North East England	56	21	27	3	1	2			2					
126	comres	21	2	2021	Yorkshire and Humber	113	51	48	7	1	2			3					
126	comres	21	2	2021	Wales	76	24	32	4	1	2		13						
126	comres	21	2	2021	West Midlands	105	44	41	11	1	3			4					
126	comres	21	2	2021	East Midlands	93	49	31	7	1	2			1					
126	comres	21	2	2021	South West England	122	54	46	8	4	3			7					
126	comres	21	2	2021	South East England	201	98	68	13	9	11			1					
126	comres	21	2	2021	Eastern	131	64	43	16	2	5								
126	comres	21	2	2021	London	150	54	77	9	4	5			2					
127	survation	25	2	2021	London	87	20	46	8	1	11			2					
127	survation	25	2	2021	South	226	102	72	26	2	17			7					
127	survation	25	2	2021	Midlands	119	63	39	9	1	7			1					
127	survation	25	2	2021	North	173	84	74	5	1	4			5					
127	survation	25	2	2021	Scotland	70	23	5	7		3	33		1					
127	survation	25	2	2021	Wales	35	15	11	0		2		6	0					
128	opinium2	26	2	2021	North	233	95	109	15	6	6			2					
128	opinium2	26	2	2021	Midlands	168	96	62	5	0	3			3					
128	opinium2	26	2	2021	London	123	30	59	22	2	7			3					
128	opinium2	26	2	2021	South	339	165	112	25	8	20			9					
128	opinium2	26	2	2021	Wales	58	20	17	2	0	5		11	2					
128	opinium2	26	2	2021	Scotland	114	35	18	3	0	0	58		0					
129	yougov	26	2	2021	London	196	29	52	4	2	11			1					
129	yougov	26	2	2021	Rest of South	550	51	28	7	3	8			1					
129	yougov	26	2	2021	Midlands and Wales	355	45	32	5	6	8		4	1					
129	yougov	26	2	2021	North England	395	37	49	5	3	5			2					
129	yougov	26	2	2021	Scotland	141	22	20	0	1	6	51		0					
130	comres	28	2	2021	Scotland	115	28	23	13	3	2	46		0					
130	comres	28	2	2021	North West England	144	59	69	5	4	8			0					
130	comres	28	2	2021	North East England	55	23	24	3	5	1			0					
130	comres	28	2	2021	Yorkshire and Humber	100	41	50	5	3	1			1					
130	comres	28	2	2021	Wales	71	19	30	6		2		15	0					
130	comres	28	2	2021	West Midlands	101	50	41	4	2	3			1					
