"id"	"incumbent"	"seat"	"area"	"turnout2010"	"conservative"	"labour"	"libdems"	"ukip"	"snp"	"plaidcymru"	"green"	"uu"	"sdlp"	"dup"	"sinnfein"	"alliance"	"other"	"party"	"change"	"majority2010"
281	"conservative"	"Hertsmere"	"eastofengland"	47317	26476	8871	8210	1620			316						1397			37.24
282	"conservative"	"Hexham"	"northeastengland"	44744	18795	8253	13007	987			183						3428			13.31
283	"labour"	"Heywood and Middleton"	"northwestengland"	46150	12528	18499	10474	1699			230						2700			2.17
284	"conservative"	"High Peak"	"eastmidlands"	49841	20587	15910	10993	1441			709						235			9.29
285	"conservative"	"Hitchin and Harpenden"	"eastofengland"	54318	29869	7413	14598	1124			449						357			27.91
286	"labour"	"Holborn and St. Pancras"	"london"	53608	11134	25198	15256	398			449						994			18.19
287	"conservative"	"Hornchurch and Upminster"	"london"	53154	27469	11098	7426	5553			368						4007			30.66
288	"libdems"	"Hornsey and Wood Green"	"london"	55375	9174	18720	25595	398			1271						292			12.49
289	"conservative"	"Horsham"	"southeastengland"	55535	29447	4189	17987	2066			975						809			20.52
290	"labour"	"Houghton and Sunderland South"	"northeastengland"	38417	8147	19137	5292	1297			136						4423			28.91
291	"conservative"	"Hove"	"southeastengland"	47882	18294	16426	11240	647			825						85			3.75
292	"labour"	"Huddersfield"	"yorkshireandthehumber"	40892	11253	15725	10023	1635			666						1882			11.04
293	"conservative"	"Huntingdon"	"eastofengland"	52324	26516	5982	15697	1417			114						2161			19.94
294	"labour"	"Hyndburn"	"northwestengland"	42562	14441	17531	5033	1633			147						3723			7.24
295	"conservative"	"Ilford North"	"london"	46922	21506	16102	5966	1268			554						1702			11.49
296	"labour"	"Ilford South"	"london"	50386	14014	25301	8679	1268			554						746			22.05
297	"labour"	"Inverclyde"	"scotland"	37515	4502	20993	5007	198	6577		142						50			20.78
298	"libdems"	"Inverness, Nairn, Badenoch and Strathspey"	"scotland"	47175	6278	10407	19172	321	8803		400						1852			18.61
299	"conservative"	"Ipswich"	"eastofengland"	48228	18371	16292	8556	2641			705						1582			4.43
300	"conservative"	"Isle of Wight"	"southeastengland"	71473	32810	8169	22283	4239			1202						3636			14.98
301	"labour"	"Islington North"	"london"	43979	6339	24276	11875	730			754						50			27.83
302	"labour"	"Islington South and Finsbury"	"london"	43633	8449	18407	14838	730			754						450			8.19
303	"labour"	"Islwyn"	"wales"	34919	4854	17069	3597	1041		4518	82						3716			35.21
304	"labour"	"Jarrow"	"northeastengland"	40071	8002	20910	7163	1124			116						2709			33.28
305	"conservative"	"Keighley"	"yorkshireandthehumber"	47793	20003	17063	7059	1239			377						2097			6.16
306	"conservative"	"Kenilworth and Southam"	"westmidlands"	48847	25945	6949	13393	1478			263						362			25.92
307	"conservative"	"Kensington"	"london"	34479	17595	8979	6872	302			321						197			24.51
308	"conservative"	"Kettering"	"eastmidlands"	49396	23247	14153	7498	1969			201						2430			19.21
309	"labour"	"Kilmarnock and Loudoun"	"scotland"	47183	6592	24460	3419	349	12082		237						50			26.59
310	"libdems"	"Kingston and Surbiton"	"london"	57894	20868	5337	28428	2265			1604						473			13.24
311	"labour"	"Kingston upon Hull East"	"yorkshireandthehumber"	32747	5667	16387	7790	1096			183						1595			25.15
312	"labour"	"Kingston upon Hull North"	"yorkshireandthehumber"	32763	4365	13044	12403	1096			183						1643			1.93
313	"labour"	"Kingston upon Hull West and Hessle"	"yorkshireandthehumber"	31125	6361	13378	7636	1096			183						2442			18.23
314	"conservative"	"Kingswood"	"southwestengland"	48647	19362	16917	8072	1829			536						1644			5.1
315	"labour"	"Kirkcaldy and Cowdenbeath"	"scotland"	45631	4258	29559	4269	284	6550		292						406			50.24
316	"labour"	"Knowsley"	"northwestengland"	44479	4004	31650	5964	544			124						1895			57.52
317	"dup"	"Lagan Valley"	"northernireland"	36540								7713	1835	18199	1465	4174	3154			28.7
318	"labour"	"Lanark and Hamilton East"	"scotland"	46515	6981	23258	5249	339	9780		136						670			28.95
319	"conservative"	"Lancaster and Fleetwood"	"northwestengland"	42344	15404	15071	8167	1417			1776						1151			0.78
320	"labour"	"Leeds Central"	"yorkshireandthehumber"	39589	7541	18434	7789	1863			764						3630			28.47
321	"labour"	"Leeds East"	"yorkshireandthehumber"	40008	8763	19056	6618	1863			764						3376			27.22
322	"labour"	"Leeds North East"	"yorkshireandthehumber"	48888	15742	20287	9310	1863			764						1354			9.56
323	"libdems"	"Leeds North West"	"yorkshireandthehumber"	44570	11550	9132	20653	1863			764						1040			20.93
324	"labour"	"Leeds West"	"yorkshireandthehumber"	37975	7641	16389	9373	1863			764						2377			18.1
325	"labour"	"Leicester East"	"eastmidlands"	47772	11722	25804	6817	676			281						2194			29.34
326	"labour"	"Leicester South"	"eastmidlands"	46919	10066	21479	12671	676			281						1468			35.34
327	"labour"	"Leicester West"	"eastmidlands"	35532	9728	13745	8107	676			281						2717			11.21
328	"labour"	"Leigh"	"northwestengland"	44622	9284	21295	8049	1571			183						4169			27.09
329	"libdems"	"Lewes"	"southeastengland"	51296	18401	2508	26048	2419			1516						674			15.27
330	"labour"	"Lewisham East"	"london"	41732	9850	17966	11750	378			996						758			14.9
331	"labour"	"Lewisham West and Penge"	"london"	44388	11489	18501	12673	378			996						317			12.94
332	"labour"	"Lewisham, Deptford"	"london"	39856	5551	22132	9633	378			996						1132			30.32
333	"labour"	"Leyton and Wanstead"	"london"	39834	8928	17511	11095	523			705						983			15.98
334	"conservative"	"Lichfield"	"westmidlands"	51170	28048	10230	10365	2057			167						50			34.29
335	"conservative"	"Lincoln"	"eastmidlands"	46230	17163	16105	9256	1044			265						2193			2.31
336	"labour"	"Linlithgow and East Falkirk"	"scotland"	51774	6146	25634	6589	127	13081		93						50			24.4
337	"labour"	"Liverpool, Riverside"	"northwestengland"	38387	4243	22998	8825	881			628						706			36.53
338	"labour"	"Liverpool, Walton"	"northwestengland"	35052	2241	24709	4891	881			628						1596			57.72
339	"labour"	"Liverpool, Wavertree"	"northwestengland"	38041	2830	20132	12965	881			628						499			18.9
340	"labour"	"Liverpool, West Derby"	"northwestengland"	36306	3311	22953	4486	881			628						3941			51.61
341	"labour"	"Livingston"	"scotland"	48160	5158	23215	5316	398	12424		292						1351			22.52
342	"labour"	"Llanelli"	"wales"	37520	5381	15916	3902	855		11215	114						50			12.55
343	"conservative"	"Loughborough"	"eastmidlands"	53486	21971	18227	9675	1185			218						2040			7.09
344	"conservative"	"Louth and Horncastle"	"eastmidlands"	49912	25065	8760	11194	1417			93						3292			27.47
345	"conservative"	"Ludlow"	"westmidlands"	48836	25720	3272	15971	1929			400						1195			20.01
346	"labour"	"Luton North"	"eastofengland"	42611	13672	21192	4784	985			152						1316			17.48
347	"labour"	"Luton South"	"eastofengland"	42522	12396	14725	9567	985			152						4187			5.52
348	"conservative"	"Macclesfield"	"northwestengland"	49659	23503	10164	11544	1417			368						2590			23.89
349	"conservative"	"Maidenhead"	"southeastengland"	53613	31937	3795	15168	881			263						1095			31.22
350	"conservative"	"Maidstone and The Weald"	"southeastengland"	48963	23491	4769	17602	1731			274						774			12.04
351	"labour"	"Makerfield"	"northwestengland"	45596	8210	20700	7082	1571			183						7779			28.53
352	"conservative"	"Maldon"	"eastofengland"	47615	28661	6070	9254	1441			262						1464			40.52
353	"labour"	"Manchester Central"	"northwestengland"	40551	4704	21059	10620	1069			1416						2022			59.68
354	"labour"	"Manchester, Gorton"	"northwestengland"	39423	4224	19211	12508	1069			1416						1334			17.49
355	"libdems"	"Manchester, Withington"	"northwestengland"	45681	5005	18216	20110	1069			1416						204			4.21
356	"labour"	"Mansfield"	"eastmidlands"	47398	12741	18753	7469	1984			116						6447			12.42
357	"conservative"	"Meon Valley"	"southeastengland"	51454	28818	3266	16693	730			529						971			23.66
358	"conservative"	"Meriden"	"westmidlands"	52840	26956	10703	9278	1997			406						3169			31.16
359	"labour"	"Merthyr Tydfil and Rhymney"	"wales"	31971	2412	14007	9951	611		1621	27						3213			12.64
360	"conservative"	"Mid Bedfordshire"	"eastofengland"	54367	28815	8108	13663	2419			449						712			27.6
361	"conservative"	"Mid Derbyshire"	"eastmidlands"	47562	22877	11585	9711	1124			159						1917			23.85
362	"libdems"	"Mid Dorset and North Poole"	"southwestengland"	47857	20831	2748	21100	2669			375						50			0.57
363	"conservative"	"Mid Norfolk"	"eastofengland"	48695	25123	8857	11267	1477			255						1261			27.29
364	"conservative"	"Mid Sussex"	"southeastengland"	57661	28329	3689	20927	3154			1078						842			13.25
365	"sinnfein"	"Mid Ulster"	"northernireland"	40842								4509	5826	5876	21239	397	2995			12.58
366	"conservative"	"Mid Worcestershire"	"westmidlands"	50786	27770	7613	11906	3226			346						50			31.15
367	"labour"	"Middlesbrough"	"northeastengland"	34037	6283	15351	6662	1961			151						3923			48.68
368	"labour"	"Middlesbrough South and East Cleveland"	"northeastengland"	45499	16461	18138	7340	987			89						2394			3.63
369	"labour"	"Midlothian"	"scotland"	39504	4661	18449	6711	278	8100		417						957			26.37
370	"conservative"	"Milton Keynes North"	"southeastengland"	54284	23419	14458	11894	2178			572						1612			16.63
371	"conservative"	"Milton Keynes South"	"southeastengland"	55386	23034	17833	9787	2178			572						1831			9.4
372	"labour"	"Mitcham and Morden"	"london"	43740	11056	24722	5202	987			209						1579			31.2
373	"conservative"	"Mole Valley"	"southeastengland"	53353	31263	3804	15610	1772			657						50			28.81
374	"conservative"	"Monmouth"	"wales"	46447	22466	12041	9026	1344		1273	289						50			22.41
375	"conservative"	"Montgomeryshire"	"wales"	33966	13976	2407	12792	907		2802	209						708			3.5
376	"snp"	"Moray"	"scotland"	40638	10683	7007	5956	410	16273		324						50			13.63
377	"conservative"	"Morecambe and Lunesdale"	"northwestengland"	42906	18035	17169	5791	1571			292						50			1.99
378	"labour"	"Morley and Outwood"	"yorkshireandthehumber"	48723	17264	18365	8186	1268			147						3535			2.25
379	"labour"	"Motherwell and Wishaw"	"scotland"	39704	3660	23910	3840	310	7104		209						609			42.96
380	"snp"	"Na h-Eileanan an Iar"	"scotland"	14922	647	4838	1097	60	6723		56						1412			12.81
381	"labour"	"Neath"	"wales"	37248	4847	17172	5535	755		7397	67						1342			26.33
382	"conservative"	"New Forest East"	"southeastengland"	49343	26443	4915	15136	2215			473						50			22.6
383	"conservative"	"New Forest West"	"southeastengland"	46579	27980	4666	11084	2215			473						50			35.52
384	"conservative"	"Newark"	"eastmidlands"	50480	27590	11438	10246	855			103						50			19.13
385	"conservative"	"Newbury"	"southeastengland"	59248	33057	2505	20809	1731			628						253			20.9
386	"labour"	"Newcastle upon Tyne Central"	"northeastengland"	34209	6611	15694	8228	920			384						2302			21.86
387	"labour"	"Newcastle upon Tyne East"	"northeastengland"	38594	6068	17043	12590	920			384						1519			11.77
388	"labour"	"Newcastle upon Tyne North"	"northeastengland"	43716	7966	17950	14536	920			384						1890			7.77
389	"labour"	"Newcastle-under-Lyme"	"westmidlands"	42907	14841	16393	8466	2803			324						50			3.59
390	"labour"	"Newport East"	"wales"	34843	7918	12744	11094	907		724	76						1291			4.79
391	"labour"	"Newport West"	"wales"	39198	12845	16389	6587	907		1122	76						1183			8.92
392	"sinnfein"	"Newry and Armagh"	"northernireland"	44906								8558	10526	5764	18857	545	656			18.55
393	"conservative"	"Newton Abbot"	"southwestengland"	47923	20774	3387	20251	2603			909						82			1.08
394	"labour"	"Normanton, Pontefract and Castleford"	"yorkshireandthehumber"	47612	11314	22293	7585	1268			147						5047			23.74
395	"dup"	"North Antrim"	"northernireland"	42397								4634	3738	19672	5265	1368	7720			29.62
396	"labour"	"North Ayrshire and Arran"	"scotland"	46968	7212	21860	4630	549	11965		374						449			21.46
397	"libdems"	"North Cornwall"	"southwestengland"	47478	19531	1971	22512	2062			718						530			6.36
398	"libdems"	"North Devon"	"southwestengland"	50120	18484	2671	24305	2387			793						1444			11.34
399	"conservative"	"North Dorset"	"southwestengland"	53140	27640	2910	20015	1528			456						218			14.08
400	"other"	"North Down"	"northernireland"	32438								6817	680		250	1876	22815			42.9
401	"labour"	"North Durham"	"northeastengland"	44104	8766	18539	10927	1417			196						4324			17.37
402	"conservative"	"North East Bedfordshire"	"eastofengland"	55436	30989	8957	12047	1417			292						1265			34.1
403	"conservative"	"North East Cambridgeshire"	"eastofengland"	52069	26862	9274	10437	2772			153						2500			31.55
404	"labour"	"North East Derbyshire"	"eastmidlands"	47080	15503	17948	10947	3223			126						50			5.2
405	"libdems"	"North East Fife"	"scotland"	39621	8715	6869	17763	284	5685		292						50			22.58
406	"conservative"	"North East Hampshire"	"southeastengland"	53099	32075	5173	13478	1550			480						50			35.13
407	"conservative"	"North East Hertfordshire"	"eastofengland"	49683	26995	8291	11801	1417			321						388			30.13
408	"conservative"	"North East Somerset"	"southwestengland"	51196	21130	16216	11433	1731			292						50			9.6
409	"conservative"	"North Herefordshire"	"westmidlands"	45896	24631	3373	14744	1643			513						586			20.78
410	"libdems"	"North Norfolk"	"eastofengland"	50348	15928	2896	27554	3284			756						95			23.41
411	"conservative"	"North Shropshire"	"westmidlands"	51307	26692	9406	10864	1929			400						1667			30.52
412	"conservative"	"North Somerset"	"southwestengland"	58776	28549	6448	20687	2170			867						50			13.57
413	"conservative"	"North Swindon"	"southwestengland"	50623	22408	15348	8668	1896			456						1542			14.04
414	"conservative"	"North Thanet"	"southeastengland"	46523	22826	9298	8400	4000			628						50			31.21
415	"labour"	"North Tyneside"	"northeastengland"	46763	8514	23505	10621	1478			292						2459			27.76
416	"conservative"	"North Warwickshire"	"westmidlands"	47746	18993	18939	5481	1270			92						2517			0.11
417	"conservative"	"North West Cambridgeshire"	"eastofengland"	56676	29425	9877	12748	2419			628						1407			28.61
418	"labour"	"North West Durham"	"northeastengland"	47036	6146	20496	17429	1571			196						1325			6.63
419	"conservative"	"North West Hampshire"	"southeastengland"	52801	31072	6980	12489	1731			209						50			34.87
420	"conservative"	"North West Leicestershire"	"eastmidlands"	52725	23147	15636	8639	1720			193						3396			14.46
421	"conservative"	"North West Norfolk"	"eastofengland"	48716	25916	6353	11106	3180			384						1839			30.98
422	"conservative"	"North Wiltshire"	"southwestengland"	48880	25114	3239	17631	1796			647						208			15.37
423	"conservative"	"Northampton North"	"eastmidlands"	40731	13735	11799	11250	1912			323						1806			4.81
424	"conservative"	"Northampton South"	"eastmidlands"	38859	15917	9913	7579	1912			323						3309			15.4
425	"conservative"	"Norwich North"	"eastofengland"	41046	17280	13379	7783	620			449						1008			9.16
426	"libdems"	"Norwich South"	"eastofengland"	43305	10902	13650	13960	620			2942						799			0.65
427	"labour"	"Nottingham East"	"eastmidlands"	32501	7846	15022	8053	818			408						125			21.05
428	"labour"	"Nottingham North"	"eastmidlands"	34402	8508	16646	5849	818			408						1944			23.74
429	"labour"	"Nottingham South"	"eastmidlands"	40647	13437	15209	9406	818			408						1140			4.34
430	"conservative"	"Nuneaton"	"westmidlands"	47640	18536	16467	6846	2525			294						2797			4.63
431	"labour"	"Ochil and South Perthshire"	"scotland"	50541	10342	19131	5754	398	13944		483						609			10.28
432	"labour"	"Ogmore"	"wales"	34779	5398	18644	5260	696		3326	63						1242			38.23
433	"conservative"	"Old Bexley and Sidcup"	"london"	45978	24625	8768	6996	3512			297						3200			34.86
434	"labour"	"Oldham East and Saddleworth"	"northwestengland"	44774	11773	14186	14083	1764			209						2758			10.19
435	"labour"	"Oldham West and Royton"	"northwestengland"	43497	10151	19503	8193	1764			209						3676			21.79
436	"libdems"	"Orkney and Shetland"	"scotland"	18480	2032	2061	11989	105	2042		224						50			51.32
437	"conservative"	"Orpington"	"london"	49277	29200	4400	12000	2419			628						1440			35.17
438	"labour"	"Oxford East"	"southeastengland"	52739	9727	21938	17357	850			3824						189			8.87
439	"conservative"	"Oxford West and Abingdon"	"southeastengland"	55440	23906	5999	23730	612			628						143			0.31
440	"labour"	"Paisley and Renfrewshire North"	"scotland"	44281	6381	23613	4597	280	8333		263						783			34.96
441	"labour"	"Paisley and Renfrewshire South"	"scotland"	40572	3979	23842	3812	280	7228		263						1137			41.54
442	"conservative"	"Pendle"	"northwestengland"	45266	17512	13927	9095	1360			204						3035			7.96
443	"labour"	"Penistone and Stocksbridge"	"yorkshireandthehumber"	45923	14516	17565	9800	1239			136						2699			6.55
444	"conservative"	"Penrith and The Border"	"northwestengland"	44806	24071	5834	12830	472			220						1093			24.93
445	"snp"	"Perth and North Perthshire"	"scotland"	48846	14739	7923	5954	284	19118		263						534			9.07
446	"conservative"	"Peterborough"	"eastofengland"	45972	18133	13272	8816	4614			665						1176			10.82
447	"labour"	"Plymouth Moor View"	"southwestengland"	41754	13845	15433	7016	3363			656						1646			3.82
448	"conservative"	"Plymouth, Sutton and Devonport"	"southwestengland"	43950	15050	13901	10829	3363			656						356			2.62
449	"labour"	"Pontypridd"	"wales"	36016	5932	14220	11435	730		2673	65						821			7.59
450	"conservative"	"Poole"	"southwestengland"	48475	22532	6041	14991	2984			628						1365			15.9
451	"labour"	"Poplar and Limehouse"	"london"	47503	12649	18679	5209	589			1416						9149			12.91
452	"conservative"	"Portsmouth North"	"southeastengland"	44479	19533	12244	8874	1764			609						1194			16.52
453	"other"	"Portsmouth South"	"southeastengland"	42857	13721	5640	18921	1764			609						1390			12.6
454	"conservative"	"Preseli Pembrokeshire"	"wales"	39736	16944	12339	5759	755		3654	114						50			11.63
455	"labour"	"Preston"	"northwestengland"	33295	7060	15668	7935	1929			453						380			23.79
456	"conservative"	"Pudsey"	"yorkshireandthehumber"	49433	18874	17215	10224	1239			377						1549			3.38
457	"conservative"	"Putney"	"london"	41102	21223	11170	6907	780			518						459			24.65
458	"conservative"	"Rayleigh and Wickford"	"eastofengland"	52954	30257	7577	7919	2066			449						4379			42.68
459	"conservative"	"Reading East"	"southeastengland"	50593	21269	12729	13664	1731			825						168			15.21
460	"conservative"	"Reading West"	"southeastengland"	48214	20523	14519	9546	1670			909						852			12.63
461	"libdems"	"Redcar"	"northeastengland"	41254	5790	13741	18955	987			89						1602			12.43
462	"conservative"	"Redditch"	"westmidlands"	44293	19138	13317	7750	1642			126						1923			13.22
463	"conservative"	"Reigate"	"southeastengland"	50688	26688	5672	13097	3056			1195						1345			27.19
464	"labour"	"Rhondda"	"wales"	31649	1993	17183	3309	730		5630	65						2599			37.18
465	"conservative"	"Ribble Valley"	"northwestengland"	50099	26298	11529	10732	871			184						232			28.25
466	"conservative"	"Richmond (Yorks)"	"yorkshireandthehumber"	52803	33541	8150	10205	546			164						50			43.69
467	"conservative"	"Richmond Park"	"london"	59782	29461	2979	25370	805			1085						217			6.9
468	"labour"	"Rochdale"	"northwestengland"	45857	8305	16699	15810	1699			230						3094			1.94
469	"ukip"	"Rochester and Strood"	"southeastengland"	46944	22000	10000	7800	8000			217						300			7.29
470	"conservative"	"Rochford and Southend East"	"eastofengland"	40974	19509	8459	8084	1731			321						2467			26.54
471	"conservative"	"Romford"	"london"	47277	26031	9077	5572	6038			352						3304			36.48
472	"conservative"	"Romsey and Southampton North"	"southeastengland"	51177	24345	3116	20189	2893			792						50			8.49
473	"libdems"	"Ross, Skye and Lochaber"	"scotland"	34842	4260	5265	18335	321	5263		400						1056			37.52
474	"conservative"	"Rossendale and Darwen"	"northwestengland"	47422	19691	15198	8541	1417			449						2081			9.53
475	"labour"	"Rother Valley"	"yorkshireandthehumber"	45939	13281	19147	8111	2066			136						3606			12.55
476	"labour"	"Rotherham"	"yorkshireandthehumber"	37279	6279	16741	5994	2419			159						6272			24.79
477	"conservative"	"Rugby"	"westmidlands"	49134	20901	14901	9434	1829			315						1375			12.64
478	"conservative"	"Ruislip, Northwood and Pinner"	"london"	49477	28866	9806	8345	1297			222						1097			37.96
479	"conservative"	"Runnymede and Weybridge"	"southeastengland"	46421	26915	6446	10406	1382			331						541			34.29
480	"conservative"	"Rushcliffe"	"eastmidlands"	52820	27470	11128	11659	1889			980						50			29.45
481	"labour"	"Rutherglen and Hamilton West"	"scotland"	46883	4540	28566	5636	339	7564		136						50			44.7
482	"conservative"	"Rutland and Melton"	"eastmidlands"	54763	28228	7893	14228	1556			523						2345			25.35
483	"conservative"	"Saffron Walden"	"eastofengland"	53812	30155	5288	14913	1507			455						1050			28.03
484	"labour"	"Salford and Eccles"	"northwestengland"	42461	8497	16655	10930	1635			377						4367			13.78
485	"conservative"	"Salisbury"	"southwestengland"	49271	23859	3690	17893	1796			647						1141			12.31
486	"conservative"	"Scarborough and Whitby"	"yorkshireandthehumber"	49305	21108	12978	11093	2274			528						1885			16.5
487	"labour"	"Scunthorpe"	"yorkshireandthehumber"	36876	12091	14640	6774	2066			263						1447			6.88
488	"labour"	"Sedgefield"	"northeastengland"	40383	9445	18141	8033	1571			196						3124			21.62
489	"labour"	"Sefton Central"	"northwestengland"	48143	16445	20307	9656	1297			312						50			7.97
490	"conservative"	"Selby and Ainsty"	"yorkshireandthehumber"	51646	25562	13297	9180	1464			210						2054			23.71
491	"conservative"	"Sevenoaks"	"southeastengland"	51104	28076	6541	10561	3130			525						2448			35.45
492	"labour"	"Sheffield Brightside and Hillsborough"	"yorkshireandthehumber"	39578	4468	21400	7768	1667			1040						3682			35.03
493	"labour"	"Sheffield Central"	"yorkshireandthehumber"	41520	4206	17138	16973	1667			1040						943			0.4
494	"libdems"	"Sheffield Hallam"	"yorkshireandthehumber"	51281	12040	8228	27324	1667			1040						1429			29.89
495	"labour"	"Sheffield Heeley"	"yorkshireandthehumber"	40612	7081	17409	11602	1667			1040						2260			14.21
496	"labour"	"Sheffield South East"	"yorkshireandthehumber"	41779	7202	20169	9664	1667			1040						2484			25.37
497	"conservative"	"Sherwood"	"eastmidlands"	48670	19211	18997	7283	855			103						1973			0.44
498	"conservative"	"Shipley"	"yorkshireandthehumber"	49521	24002	14058	9890	1239			377						50			20.12
499	"conservative"	"Shrewsbury and Atcham"	"westmidlands"	53531	23313	10915	15369	1929			400						1256			14.98
500	"conservative"	"Sittingbourne and Sheppey"	"southeastengland"	52249	24313	11930	7943	8000			476						1782			25.49
501	"conservative"	"Skipton and Ripon"	"yorkshireandthehumber"	55399	27685	5498	17735	2739			705						1897			18.18
502	"conservative"	"Sleaford and North Hykeham"	"eastmidlands"	59795	30719	10051	10814	2488			266						5783			33.44
503	"labour"	"Slough"	"southeastengland"	47600	16361	21884	6943	1279			216						495			11.57
504	"libdems"	"Solihull"	"westmidlands"	56663	23460	4891	23635	1997			406						1943			0.32
505	"libdems"	"Somerton and Frome"	"southwestengland"	62786	26976	2675	28793	2984			1884						236			3
506	"dup"	"South Antrim"	"northernireland"	34009								10353	2955	11536	4729	2607	1829			3.48
507	"conservative"	"South Basildon and East Thurrock"	"eastofengland"	48095	19624	13852	5977	3180			1776						2643			12.9
508	"conservative"	"South Cambridgeshire"	"eastofengland"	60619	27995	6024	20157	2970			2041						1968			13.27
509	"conservative"	"South Derbyshire"	"eastmidlands"	51191	22935	15807	8012	1865			174						2459			14.14
510	"conservative"	"South Dorset"	"southwestengland"	51134	22667	15224	9557	2696			825						233			14.79
511	"sdlp"	"South Down"	"northernireland"	41688								3093	20648	3645	12236	560	1506			19.75
512	"conservative"	"South East Cambridgeshire"	"eastofengland"	56947	27629	4380	21683	1283			485						1006			10.32
513	"conservative"	"South East Cornwall"	"southwestengland"	48642	22390	3507	19170	2062			718						641			6.49
514	"conservative"	"South Holland and The Deepings"	"eastmidlands"	48531	29639	7024	7759	2569			107						1796			43.6
515	"conservative"	"South Leicestershire"	"eastmidlands"	55303	27000	11392	11476	2791			416						2721			28.44
516	"conservative"	"South Norfolk"	"eastofengland"	55920	27133	7252	16193	3140			1466						1086			19.89
517	"conservative"	"South Northamptonshire"	"eastmidlands"	59050	33081	10380	12603	1980			411						735			34.19
518	"conservative"	"South Ribble"	"northwestengland"	51968	23396	17842	7271	2302			339						1054			10.79
519	"labour"	"South Shields"	"northeastengland"	36857	7886	18995	5189	1124			116						3500			26.3
520	"conservative"	"South Staffordshire"	"westmidlands"	50023	26834	10244	8427	1731			209						2182			32.89
521	"conservative"	"South Suffolk"	"eastofengland"	50863	24550	7368	15861	2141			704						50			16.9
522	"conservative"	"South Swindon"	"southwestengland"	47128	19687	16143	8305	1896			456						336			7.52
523	"conservative"	"South Thanet"	"southeastengland"	51379	22043	14426	6935	10000			352						50			16.58
524	"conservative"	"South West Bedfordshire"	"eastofengland"	51701	26815	9948	10166	2419			449						1703			32.79
525	"conservative"	"South West Devon"	"southwestengland"	48337	27908	6193	12034	1124			825						50			31.84
526	"conservative"	"South West Hertfordshire"	"eastofengland"	59525	30773	6526	15853	3580			996						2148			26.29
527	"conservative"	"South West Norfolk"	"eastofengland"	48881	23753	9119	10613	3180			518						1774			26.73
528	"conservative"	"South West Surrey"	"southeastengland"	58268	33605	3419	17287	2075			1094						772			28.5
529	"conservative"	"South West Wiltshire"	"southwestengland"	49022	25321	5613	14954	1796			647						446			21.15
530	"labour"	"Southampton Itchen"	"southeastengland"	44644	16134	16326	9256	1772			776						168			0.43
531	"labour"	"Southampton Test"	"southeastengland"	44340	14588	17001	9865	1772			776						126			5.46
532	"conservative"	"Southend West"	"eastofengland"	43823	20086	5850	12816	1731			449						2496			16.67
533	"libdems"	"Southport"	"northwestengland"	43241	15683	4116	21707	1297			312						50			13.77
534	"conservative"	"Spelthorne"	"southeastengland"	46303	22261	7789	12242	2682			304						1003			21.18
535	"conservative"	"St. Albans"	"eastofengland"	53769	21533	9288	19228	2301			1488						50			4.36
536	"libdems"	"St. Austell and Newquay"	"southwestengland"	48415	18877	3386	20189	2062			718						3029			2.78
537	"labour"	"St. Helens North"	"northwestengland"	43829	9940	23041	8992	933			201						483			29.4
538	"labour"	"St. Helens South and Whiston"	"northwestengland"	46228	8209	24364	10242	933			201						2040			30.65
539	"libdems"	"St. Ives"	"southwestengland"	44987	17900	3751	19619	2062			718						783			3.74
540	"conservative"	"Stafford"	"westmidlands"	49948	22047	16587	8211	1417			136						1103			10.87
541	"conservative"	"Staffordshire Moorlands"	"westmidlands"	42666	19793	13104	7338	1918			170						50			15.27
542	"labour"	"Stalybridge and Hyde"	"northwestengland"	40301	13445	16189	6965	1041			183						2259			6.71
543	"conservative"	"Stevenage"	"eastofengland"	44909	18491	14913	7432	1591			240						1811			8.01
544	"labour"	"Stirling"	"scotland"	47124	11254	19558	6797	250	8091		681						746			17.73
545	"labour"	"Stockport"	"northwestengland"	39296	9913	16697	9778	1400			183						1201			17.34
546	"labour"	"Stockton North"	"northeastengland"	39397	10247	16923	6342	1387			118						4430			16.9
547	"conservative"	"Stockton South"	"northeastengland"	50268	19577	19245	7600	1387			118						2391			0.66
548	"labour"	"Stoke-on-Trent Central"	"westmidlands"	32647	6833	12605	7039	1041			68						4591			17.14
549	"labour"	"Stoke-on-Trent North"	"westmidlands"	39290	9580	17815	7120	1041			68						3196			20.49
550	"labour"	"Stoke-on-Trent South"	"westmidlands"	40068	11316	15446	6323	1041			68						5404			10.36
551	"conservative"	"Stone"	"westmidlands"	45980	23890	9770	10598	1124			114						50			28.14
552	"conservative"	"Stourbridge"	"westmidlands"	46985	20153	14989	7733	1731			137						1862			10.93
553	"dup"	"Strangford"	"northernireland"	31943								9050	2164	14926	1161	2828	1814			18.08
554	"conservative"	"Stratford-on-Avon"	"westmidlands"	49906	26052	4809	14706	1041			183						2602			22.45
555	"labour"	"Streatham"	"london"	47994	8578	20037	16778	358			2105						583			6.96
556	"labour"	"Stretford and Urmston"	"northwestengland"	43792	12886	21821	7601	706			368						178			19.9
557	"conservative"	"Stroud"	"southwestengland"	58945	23679	22380	8955	2187			2649						116			2.24
558	"conservative"	"Suffolk Coastal"	"eastofengland"	54894	25475	8812	16347	3332			1278						50			16.63
559	"labour"	"Sunderland Central"	"northeastengland"	42787	12770	19495	7191	1297			136						1913			15.84
